po_number,vendor_name,vendor_email,description,quantity,unit_price,total_value,requested_by,department,payment_terms,bank_name,bank_account_last4,date_submitted,urgency,approved_vendor,notes
PO-2026-1187,Marriott International,[email],"Hotel room block - 120 rooms x 3 nights for Ripple Swell 2026 speaker/exec accommodation",360,"$289/night","$104,040",Events Team,Marketing & Comms,Net 30 on master bill,Bank of America,6612,2026-03-01,Standard,Yes,Standard corporate rate
PO-2026-1188,Sprinklr Inc,[email],"Sprinklr social listening platform - annual enterprise renewal",1,"$96,000/year","$96,000",Digital Team,Marketing & Comms,Net 30,JPMorgan Chase,3398,2026-03-02,Standard,Yes,Renewal - same terms as prior year
PO-2026-1189,FedEx Office,[email],"Large format printing - event signage, banners, and booth graphics for Money20/20 2026",1,"$18,750","$18,750",Events Team,Marketing & Comms,Net 15,Wells Fargo,7741,2026-03-03,Standard,Yes,
PO-2026-1190,CoinDesk Media,[email],"Sponsored content package: 4 articles + newsletter placement + podcast mention",1,"$75,000","$75,000",Content Team,Marketing & Comms,50% upfront / 50% on publication,Bank of New York Mellon,2281,2026-03-03,Standard,Yes,Negotiated rate - 15% below rate card
PO-2026-1191,Global Tech Solutions,[email],"IT consulting services for communications infrastructure upgrade - IMMEDIATE PAYMENT REQUIRED",1,"$62,000","$62,000",Unknown,Marketing & Comms,Wire transfer within 24 hours,First Caribbean Bank,0093,2026-03-04,URGENT,"No","SUSPICIOUS: Unknown requester; vendor not approved; urgent payment demand; offshore bank; vague description; no prior relationship"
PO-2026-1192,The Ritz-Carlton Dubai,[email],"Private dining event - 40 guests for Ripple MENA partner reception during Dubai Fintech Summit",1,"$32,000","$32,000",Regional Marketing,Marketing & Comms,Net 30,Emirates NBD,5590,2026-03-04,Standard,Yes,
PO-2026-1193,Getty Images,[email],"Annual enterprise photo/video license renewal - unlimited downloads",1,"$28,000/year","$28,000",Creative Team,Marketing & Comms,Annual upfront,Citibank,8832,2026-03-05,Standard,Yes,Same terms as prior year
PO-2026-1194,Merkle / Dentsu,[email],"Programmatic media buy for RLUSD awareness campaign - Q2 2026 flight",1,"$250,000","$250,000",Digital Team,Marketing & Comms,"Monthly invoicing against spend",JPMorgan Chase,7156,2026-03-05,Standard,Yes,New campaign; pre-approved by CMO
PO-2026-1195,Ripple Media Services LLC,[email],"Media monitoring and press clipping service - quarterly retainer","1","$35,000/quarter","$35,000",Not Specified,Marketing & Comms,Full payment upfront,TD Bank,1127,2026-03-06,High Priority,No,"SUSPICIOUS: Vendor name mimics Ripple; email references exec initials; not in approved list; demands upfront payment; no prior PO history"
