email_id,date,time,from_name,from_email,to,cc,subject,snippet,has_attachment,is_reply,thread_length,labels
EM-4201,2026-03-06,08:12,BG,[email],[email],,"Re: Swell 2026 keynote draft","KH - took a look at the keynote draft. Good bones but I want to hit harder on the regulatory wins. Can you have the team revise by Thursday? Also want to add a section on RLUSD momentum. Let's discuss at 1:1.",No,Yes,4,"CEO,Needs Response,Swell 2026"
EM-4202,2026-03-06,08:34,ML,[email],[email],[email],"Board deck - comms section due Friday","Hi KH, reminder that the comms section of the Q1 board deck is due to me by EOD Friday. Need: media coverage summary, brand sentiment metrics, and event ROI from Davos + Money20/20. Thanks.",No,No,1,"President,Needs Response,Board,Deadline"
EM-4203,2026-03-06,09:01,Sarah Chen,[email],[email],[email],"Weekly media report + urgent: Reuters inquiry","Attached weekly media report. Also flagging: Reuters reporter James Hartley is working on a story about crypto company valuations post-correction. He's asking for comment on Ripple's $40B valuation vs. current XRP price. Deadline: today 3pm ET. Draft response attached for your review.",Yes,No,1,"Agency,Media,Urgent,Needs Response"
EM-4204,2026-03-06,09:15,Events Team,[email],[email],,"Swell 2026 venue contract - needs signature","The Ritz-Carlton contract for Swell 2026 is finalized. Attached for your signature. Total: $1.2M. Terms as discussed. Need to return by March 12 to hold the dates.",Yes,No,1,"Internal Approval,Events,Swell 2026"
EM-4205,2026-03-06,09:30,JB,[email],[email],,"Weekly financial update - W/E Mar 7","Team - weekly financials attached. Topline: revenue on plan, EBITDA compressed by integration costs. RLUSD revenue continues to outperform. Details in the attached. Happy to discuss.",Yes,No,1,"FYI,Finance,CFO"
EM-4206,2026-03-06,09:45,David Park,[email],[email],,"Interview request: BG for Consensus preview","Hi KH, CoinDesk would love to have BG do a 20-min on-camera interview at our studio for a Consensus 2026 preview segment. Topic: Ripple's acquisition strategy and how the integrated stack changes the competitive landscape. Flexible on timing - anytime in the next 2 weeks. Let me know!",No,No,1,"Media,External,Interview Request"
EM-4207,2026-03-06,10:02,Lisa Nguyen,[email],[email],,"RLUSD campaign creative - round 2 for review","Hi KH, attached are the revised creative concepts for the RLUSD institutional awareness campaign based on your feedback. Key changes: toned down the crypto imagery, added more enterprise/institutional messaging, new tagline options. Would love your thoughts by Wednesday.",Yes,Yes,3,"Agency,Creative Review,RLUSD"
EM-4208,2026-03-06,10:18,MK,[email],[email],,"Quick Q: AI training comms","Hey K - quick question. As we roll out Claude enterprise-wide next week, do we need any internal comms around it? I'm thinking a Slack post + maybe a short email from BG or ML. Thoughts on tone/messaging? Want to make sure we position it as empowering, not threatening.",No,No,1,"Cross-Functional,People,Needs Response"
EM-4209,2026-03-06,10:30,Accounts Payable,[email],[email],,"PO approvals pending (3 items)","You have 3 purchase orders awaiting approval: PO-2026-1188 Sprinklr renewal ($96K), PO-2026-1190 CoinDesk sponsored content ($75K), PO-2026-1194 Merkle media buy ($250K). Please approve in Workday by EOD Thursday.",No,No,1,"Internal Approval,Routine"
EM-4210,2026-03-06,10:45,SA,[email],[email],,"Congressional testimony prep - talking points review","KH - attached are the draft talking points for BG's upcoming congressional testimony. Need your eyes on messaging/tone before legal finalizes. Main concern: how we frame the SEC case - want to be confident without being combative. Feedback by Monday?",Yes,No,1,"Legal,Needs Response,High Priority,Government"
EM-4211,2026-03-06,11:00,Unknown Sender,[email],[email],,"Exclusive partnership opportunity - Ripple brand amplification","Dear KH, We are a boutique communications firm specializing in blockchain brand strategy. We have an exclusive opportunity to place Ripple in 50+ top-tier publications for a one-time fee of $45,000. This offer expires in 48 hours. Please wire payment to secure your spot.",No,No,1,"Suspicious,External,Spam"
EM-4212,2026-03-06,11:15,EVM,[email],[email],[email],"Competitive intel: Circle Dubai expansion","FYI - Circle just opened a Dubai office and is applying for a DFSA license. This is our territory. Want to make sure our ME comms are reinforcing Ripple's first-mover advantage there. Can we get a blog post or social push this week highlighting our DFSA license and UAE traction?",No,No,1,"Cross-Functional,Competitive,Needs Response"
EM-4213,2026-03-06,11:30,Brand Team,[email],[email],,"Updated brand guidelines v4.2 for review","Hi KH, attached are the updated brand guidelines incorporating the new product line naming conventions (Ripple Prime, Ripple Treasury, etc.) and refreshed color palette. Please review and approve so we can distribute to agencies.",Yes,No,1,"Internal,Brand,Needs Response"
EM-4214,2026-03-06,11:45,Eric Jeck,[email],[email],,"New partnership announcement - draft comms plan needed","Team - we're close to finalizing a major banking partnership in APAC (under NDA for now). Expecting to sign within 2 weeks. KH - will need a full comms plan: press release, social, blog, customer quote. Can your team start on templates?",No,No,1,"Cross-Functional,Partnership,Needs Response,Confidential"
EM-4215,2026-03-06,12:00,Social Team,[email],[email],,"Weekly social performance report","Attached: weekly social metrics. Highlights: LinkedIn engagement up 23% (RLUSD content performing well), Twitter/X impressions steady, Instagram experiment for recruiting content showing early promise. One flag: negative sentiment spike around XRP price drop - recommend we don't engage directly.",Yes,No,1,"FYI,Social,Report"
