entity_id,entity_name,shareholder_type,shares_held,ownership_pct,status,contact_name,contact_role,contact_email,is_primary,comm_preferences,last_verified,change_log
SH-001,Fortress Investment Group,Institutional - Lead Investor,"45,000,000",8.5%,Active,Michael Chen,Managing Director - Crypto,[email],Yes,"Quarterly Updates, Legal Notices, Board Observer Materials",2026-02-15,
SH-001,Fortress Investment Group,Institutional - Lead Investor,"45,000,000",8.5%,Active,Rebecca Liu,IR Associate,[email],No,"Quarterly Updates",2026-02-15,
SH-001,Fortress Investment Group,Institutional - Lead Investor,"45,000,000",8.5%,Active,Fortress Legal,General Counsel Office,[email],No,"Legal Notices Only",2026-02-15,
SH-002,Citadel Securities,Institutional - Series D,"30,000,000",5.7%,Active,James Wright,Portfolio Manager,[email],Yes,"Quarterly Updates, Legal Notices",2026-01-20,
SH-002,Citadel Securities,Institutional - Series D,"30,000,000",5.7%,Active,Sarah Kim,Operations,[email],No,"Quarterly Updates",2026-01-20,
SH-003,Pantera Capital,Institutional - Series D,"25,000,000",4.7%,Active,Dan Morehead,CEO,[email],Yes,"Quarterly Updates, Board Observer Materials",2025-11-10,"Last verified 4 months ago"
SH-003,Pantera Capital,Institutional - Series D,"25,000,000",4.7%,Active,Joey Krug,Co-CIO,[email],No,"Quarterly Updates",2025-11-10,
SH-003,Pantera Capital,Institutional - Series D,"25,000,000",4.7%,Active,IR Team,Investor Relations,[email],No,"Quarterly Updates, Legal Notices",2025-11-10,
SH-004,Galaxy Digital,Institutional - Series D,"20,000,000",3.8%,Active,Mike Novogratz,CEO,[email],Yes,"Quarterly Updates",2026-02-01,
SH-004,Galaxy Digital,Institutional - Series D,"20,000,000",3.8%,Active,Investment Team,,[email],No,"Quarterly Updates, Legal Notices",2026-02-01,
SH-005,SBI Holdings,Strategic Partner/Investor,"35,000,000",6.6%,Active,Yoshitaka Kitao,CEO,[email],Yes,"Quarterly Updates, Board Observer Materials, Legal Notices",2026-03-01,
SH-005,SBI Holdings,Strategic Partner/Investor,"35,000,000",6.6%,Active,Tomoya Asakura,VP Digital Assets,[email],No,"Quarterly Updates",2026-03-01,
SH-005,SBI Holdings,Strategic Partner/Investor,"35,000,000",6.6%,Active,SBI Legal,Corporate Legal,[email],No,"Legal Notices Only",2026-03-01,
SH-006,Brevan Howard,Institutional - Series D,"15,000,000",2.8%,Active,Aron Landy,CEO,[email],Yes,"Quarterly Updates",2026-01-15,
SH-006,Brevan Howard,Institutional - Series D,"15,000,000",2.8%,Active,Operations,,[email],No,"Quarterly Updates, Legal Notices",2026-01-15,
SH-007,Marshall Wace,Institutional - Series D,"12,000,000",2.3%,Active,Paul Marshall,Co-Founder,[email],Yes,"Quarterly Updates",2025-09-20,"NEEDS VERIFICATION - last verified 6+ months ago"
SH-007,Marshall Wace,Institutional - Series D,"12,000,000",2.3%,Active,Research Team,,[email],No,"Quarterly Updates",2025-09-20,"NEEDS VERIFICATION"
SH-008,Andreessen Horowitz,Early Investor,"40,000,000",7.5%,Active,Chris Dixon,General Partner,[email],Yes,"Quarterly Updates, Board Materials",2026-02-10,
SH-008,Andreessen Horowitz,Early Investor,"40,000,000",7.5%,Active,Crypto Team,,[email],No,"Quarterly Updates",2026-02-10,
SH-009,Chris Larsen,Co-Founder/Board,"10,000,000",1.9%,Active,Chris Larsen,Co-Founder,[email],Yes,"All Communications, Board Materials",2026-03-01,
SH-010,BG,CEO/Board,"5,000,000",0.9%,Active,BG,CEO,[email],Yes,"All Communications, Board Materials",2026-03-01,
SH-011,David Schwartz,CTO Emeritus/Board,"3,000,000",0.6%,Active,David Schwartz,CTO Emeritus,[email],Yes,"All Communications, Board Materials",2026-03-01,
SH-012,Arthur Britto,Co-Founder,"2,000,000",0.4%,Active,Arthur Britto,Co-Founder,[email],Yes,"Legal Notices, Quarterly Updates",2025-08-15,"NEEDS VERIFICATION - last verified 7+ months ago"
SH-013,Google Ventures,Early Investor,"18,000,000",3.4%,Active,GV Crypto Team,,[email],Yes,"Quarterly Updates",2025-10-05,"NEEDS VERIFICATION - contact may have changed"
SH-014,Standard Crypto,Early Investor,"8,000,000",1.5%,Active,Alok Vasudev,Managing Partner,[email],Yes,"Quarterly Updates",2026-01-30,
SH-015,Route 66 Ventures,Early Investor,"5,000,000",0.9%,Inactive,,,,,,"Sold entire position in Dec 2025","2025-12-15: Shares transferred to Fortress Investment Group"
SH-016,Blockchain Capital,Former Investor,"0",0.0%,Inactive,,,,,,"Full exit via secondary sale Q4 2025","2025-11-20: All shares sold to Marshall Wace"
